Project Path: arc_junron_auto-enum_o0okb4p3

Source Tree:

```txt
arc_junron_auto-enum_o0okb4p3
├── LICENSE
├── README.md
├── binjastub
│   ├── README.md
│   ├── __init__.py
│   └── plugin.json
├── demo
│   ├── demo
│   ├── demo-win.cpp
│   ├── demo.c
│   ├── demo2
│   └── demo2.c
├── gen
│   ├── diff.py
│   ├── linux
│   │   ├── README.md
│   │   ├── compress.py
│   │   ├── extra_enums.json
│   │   ├── main.py
│   │   ├── overrides.py
│   │   ├── parse_manpages.py
│   │   ├── resolve.py
│   │   └── strace.json
│   └── windows
│       ├── README.md
│       ├── main.py
│       ├── msdn_enums.py
│       └── win32enums.py
└── plugin
    ├── auto_enum.py
    ├── enumlib
    │   ├── __init__.py
    │   ├── data
    │   │   ├── linux
    │   │   │   ├── enums.json
    │   │   │   ├── functions
      "CA_GET_MSG": 28548,
      "CA_GET_SLOT_INFO": 28546,
      "CA_RESET": 28544,
      "CA_SEND_MSG": 28549,
      "CA_SET_DESCR": 28550,
      "DMX_ADD_PID": 28467,
      "DMX_DQBUF": 28480,
      "DMX_EXPBUF": 28478,
      "DMX_GET_PES_PIDS": 28463,
      "DMX_GET_STC": 28466,
      "DMX_QBUF": 28479,
      "DMX_QUERYBUF": 28477,
      "DMX_REMOVE_PID": 28468,
      "DMX_REQBUFS": 28476,
      "DMX_SET_BUFFER_SIZE": 28461,
      "DMX_SET_FILTER": 28459,
      "DMX_SET_PES_FILTER": 28460,
      "DMX_START": 28457,
      "DMX_STOP": 28458,
      "FE_DISEQC_RECV_SLAVE_REPLY": 28480,
      "FE_DISEQC_RESET_OVERLOAD": 28478,
      "FE_DISEQC_SEND_BURST": 28481,
      "FE_DISEQC_SEND_MASTER_CMD": 28479,
      "FE_DISHNETWORK_SEND_LEGACY_CMD": 28496,
      "FE_ENABLE_HIGH_LNB_VOLTAGE": 28484,
      "FE_GET_EVENT": 28494,
      "FE_GET_FRONTEND": 28493,
      "FE_GET_INFO": 28477,
      "FE_GET_PROPERTY": 28499,
      "FE_READ_BER": 28486,
      "FE_READ_SIGNAL_STRENGTH": 28487,
      "FE_READ_SNR": 28488,
      "FE_READ_STATUS": 28485,
      "FE_READ_UNCORRECTED_BLOCKS": 28489,
      "FE_SET_FRONTEND": 28492,
      "FE_SET_FRONTEND_TUNE_MODE": 28497,
      "FE_SET_PROPERTY": 28498,
      "FE_SET_TONE": 28482,
      "FE_SET_VOLTAGE": 28483,
      "NET_ADD_IF": 28468,
      "NET_GET_IF": 28470,
      "NET_REMOVE_IF": 28469,
      "OSD_GET_CAPABILITY": 28577,
      "OSD_SEND_CMD": 28576,
      "VIDEO_CLEAR_BUFFER": 28450,
      "VIDEO_COMMAND": 28475,
      "VIDEO_CONTINUE": 28440,
      "VIDEO_FAST_FORWARD": 28447,
      "VIDEO_FREEZE": 28439,
      "VIDEO_GET_CAPABILITIES": 28449,
      "VIDEO_GET_EVENT": 28444,
      "VIDEO_GET_FRAME_COUNT": 28474,
      "VIDEO_GET_PTS": 28473,
      "VIDEO_GET_SIZE": 28471,
      "VIDEO_GET_STATUS": 28443,
      "VIDEO_PLAY": 28438,
      "VIDEO_SELECT_SOURCE": 28441,
      "VIDEO_SET_BLANK": 28442,
      "VIDEO_SET_DISPLAY_FORMAT": 28445,
      "VIDEO_SET_FORMAT": 28453,
      "VIDEO_SET_STREAMTYPE": 28452,
      "VIDEO_SLOWMOTION": 28448,
      "VIDEO_STILLPICTURE": 28446,
      "VIDEO_STOP": 28437,
      "VIDEO_TRY_COMMAND": 28476,
      "EPIOCGPARAMS": 35330,
      "EPIOCSPARAMS": 35329,
      "EXT4_IOC32_GETRSVSZ": 26117,
      "EXT4_IOC32_GETVERSION": 26115,
      "EXT4_IOC32_GROUP_EXTEND": 26119,
      "EXT4_IOC32_SETRSVSZ": 26118,
      "EXT4_IOC32_SETVERSION": 26116,
      "EXT4_IOC_ALLOC_DA_BLKS": 26124,
      "EXT4_IOC_CHECKPOINT": 26155,
      "EXT4_IOC_CLEAR_ES_CACHE": 26152,
      "EXT4_IOC_GETFSUUID": 26156,
      "EXT4_IOC_GETRSVSZ": 26117,
      "EXT4_IOC_GETSTATE": 26153,
      "EXT4_IOC_GETVERSION": 26115,
      "EXT4_IOC_GET_ES_CACHE": 26154,
      "EXT4_IOC_GROUP_ADD": 26120,
      "EXT4_IOC_GROUP_EXTEND": 26119,
      "EXT4_IOC_MIGRATE": 26121,
      "EXT4_IOC_MOVE_EXT": 26127,
      "EXT4_IOC_PRECACHE_EXTENTS": 26130,
      "EXT4_IOC_RESIZE_FS": 26128,
      "EXT4_IOC_SETFSUUID": 26156,
      "EXT4_IOC_SETRSVSZ": 26118,
      "EXT4_IOC_SETVERSION": 26116,
      "EXT4_IOC_SHUTDOWN": 22653,
      "EXT4_IOC_SWAP_BOOT": 26129,
      "F2FS_IOC_ABORT_ATOMIC_WRITE": 62725,
      "F2FS_IOC_COMMIT_ATOMIC_WRITE": 62722,
      "F2FS_IOC_COMPRESS_FILE": 62744,
      "F2FS_IOC_DECOMPRESS_FILE": 62743,
      "F2FS_IOC_DEFRAGMENT": 62728,
      "F2FS_IOC_FLUSH_DEVICE": 62730,
      "F2FS_IOC_GARBAGE_COLLECT": 62726,
      "F2FS_IOC_GARBAGE_COLLECT_RANGE": 62731,
      "F2FS_IOC_GET_COMPRESS_BLOCKS": 62737,
      "F2FS_IOC_GET_COMPRESS_OPTION": 62741,
      "F2FS_IOC_GET_FEATURES": 62732,
      "F2FS_IOC_GET_PIN_FILE": 62734,
      "F2FS_IOC_MOVE_RANGE": 62729,
      "F2FS_IOC_PRECACHE_EXTENTS": 62735,
      "F2FS_IOC_RELEASE_COMPRESS_BLOCKS": 62738,
      "F2FS_IOC_RELEASE_VOLATILE_WRITE": 62724,
      "F2FS_IOC_RESERVE_COMPRESS_BLOCKS": 62739,
      "F2FS_IOC_RESIZE_FS": 62736,
      "F2FS_IOC_SEC_TRIM_FILE": 62740,
      "F2FS_IOC_SET_COMPRESS_OPTION": 62742,
      "F2FS_IOC_SET_PIN_FILE": 62733,
      "F2FS_IOC_SHUTDOWN": 22653,
      "F2FS_IOC_START_ATOMIC_REPLACE": 62745,
      "F2FS_IOC_START_ATOMIC_WRITE": 62721,
      "F2FS_IOC_START_VOLATILE_WRITE": 62723,
      "F2FS_IOC_WRITE_CHECKPOINT": 62727,
      "FBIOBLANK": 17937,
      "FBIOGETCMAP": 17924,
      "FBIOGET_CON2FBMAP": 17935,
      "FBIOGET_DISPINFO": 17944,
      "FBIOGET_FSCREENINFO": 17922,
      "FBIOGET_GLYPH": 17941,
      "FBIOGET_HWCINFO": 17942,
      "FBIOGET_VBLANK": 17938,
      "FBIOGET_VSCREENINFO": 17920,
      "FBIOPAN_DISPLAY": 17926,
      "FBIOPUTCMAP": 17925,
      "FBIOPUT_CON2FBMAP": 17936,
      "FBIOPUT_MODEINFO": 17943,
      "FBIOPUT_VSCREENINFO": 17921,
      "FBIO_ALLOC": 17939,
      "FBIO_CURSOR": 17928,
      "FBIO_FREE": 17940,
      "FBIO_WAITFORVSYNC": 17952,
      "FDCLRPRM": 577,
      "FDDEFPRM": 579,
      "FDEJECT": 602,
      "FDFLUSH": 587,
      "FDFMTBEG": 583,
      "FDFMTEND": 585,
      "FDFMTTRK": 584,
      "FDGETDRVPRM": 529,
      "FDGETDRVSTAT": 530,
      "FDGETDRVTYP": 527,
      "FDGETFDCSTAT": 533,
      "FDGETMAXERRS": 526,
      "FDGETPRM": 516,
      "FDMSGOFF": 582,
      "FDMSGON": 581,
      "FDPOLLDRVSTAT": 531,
      "FDRAWCMD": 600,
      "FDRESET": 596,
      "FDSETDRVPRM": 656,
      "FDSETEMSGTRESH": 586,
      "FDSETMAXERRS": 588,
      "FDSETPRM": 578,
      "FDTWADDLE": 601,
      "FDWERRORCLR": 598,
      "FDWERRORGET": 535,
      "FW_CDEV_IOC_ADD_DESCRIPTOR": 8966,
      "FW_CDEV_IOC_ALLOCATE": 8962,
      "FW_CDEV_IOC_ALLOCATE_ISO_RESOURCE": 8973,
      "FW_CDEV_IOC_ALLOCATE_ISO_RESOURCE_ONCE": 8975,
      "FW_CDEV_IOC_CREATE_ISO_CONTEXT": 8968,
      "FW_CDEV_IOC_DEALLOCATE": 8963,
      "FW_CDEV_IOC_DEALLOCATE_ISO_RESOURCE": 8974,
      "FW_CDEV_IOC_DEALLOCATE_ISO_RESOURCE_ONCE": 8976,
      "FW_CDEV_IOC_FLUSH_ISO": 8984,
      "FW_CDEV_IOC_GET_CYCLE_TIMER": 8972,
      "FW_CDEV_IOC_GET_CYCLE_TIMER2": 8980,
      "FW_CDEV_IOC_GET_INFO": 8960,
      "FW_CDEV_IOC_GET_SPEED": 8977,
      "FW_CDEV_IOC_INITIATE_BUS_RESET": 8965,
      "FW_CDEV_IOC_QUEUE_ISO": 8969,
      "FW_CDEV_IOC_RECEIVE_PHY_PACKETS": 8982,
      "FW_CDEV_IOC_REMOVE_DESCRIPTOR": 8967,
      "FW_CDEV_IOC_SEND_BROADCAST_REQUEST": 8978,
      "FW_CDEV_IOC_SEND_PHY_PACKET": 8981,
      "FW_CDEV_IOC_SEND_REQUEST": 8961,
      "FW_CDEV_IOC_SEND_RESPONSE": 8964,
      "FW_CDEV_IOC_SEND_STREAM_PACKET": 8979,
      "FW_CDEV_IOC_SET_ISO_CHANNELS": 8983,
      "FW_CDEV_IOC_START_ISO": 8970,
      "FW_CDEV_IOC_STOP_ISO": 8971,
      "DFL_FPGA_CHECK_EXTENSION": 46593,
      "DFL_FPGA_FME_ERR_GET_IRQ_NUM": 46723,
      "DFL_FPGA_FME_ERR_SET_IRQ": 46724,
      "DFL_FPGA_FME_PORT_ASSIGN": 46722,
      "DFL_FPGA_FME_PORT_PR": 46720,
      "DFL_FPGA_FME_PORT_RELEASE": 46721,
      "DFL_FPGA_GET_API_VERSION": 46592,
      "DFL_FPGA_PORT_DMA_MAP": 46659,
      "DFL_FPGA_PORT_DMA_UNMAP": 46660,
      "DFL_FPGA_PORT_ERR_GET_IRQ_NUM": 46661,
      "DFL_FPGA_PORT_ERR_SET_IRQ": 46662,
      "DFL_FPGA_PORT_GET_INFO": 46657,
      "DFL_FPGA_PORT_GET_REGION_INFO": 46658,
      "DFL_FPGA_PORT_RESET": 46656,
      "DFL_FPGA_PORT_UINT_GET_IRQ_NUM": 46663,
      "DFL_FPGA_PORT_UINT_SET_IRQ": 46664,
      "BLKALIGNOFF": 4730,
      "BLKBSZGET": 4720,
      "BLKBSZSET": 4721,
      "BLKDISCARD": 4727,
      "BLKDISCARDZEROES": 4732,
      "BLKFLSBUF": 4705,
      "BLKFRAGET": 4709,
      "BLKFRASET": 4708,
      "BLKGETDISKSEQ": 4736,
      "BLKGETSIZE": 4704,
      "BLKGETSIZE64": 4722,
      "BLKIOMIN": 4728,
      "BLKIOOPT": 4729,
      "BLKPBSZGET": 4731,
      "BLKRAGET": 4707,
      "BLKRASET": 4706,
      "BLKROGET": 4702,
      "BLKROSET": 4701,
      "BLKROTATIONAL": 4734,
      "BLKRRPART": 4703,
      "BLKSECDISCARD": 4733,
      "BLKSECTGET": 4711,
      "BLKSECTSET": 4710,
      "BLKSSZGET": 4712,
      "BLKTRACESETUP": 4723,
      "BLKTRACESTART": 4724,
      "BLKTRACESTOP": 4725,
      "BLKTRACETEARDOWN": 4726,
      "BLKZEROOUT": 4735,
      "FIBMAP": 1,
      "FICLONE": 37897,
      "FICLONERANGE": 37901,
      "FIDEDUPERANGE": 37942,
      "FIFREEZE": 22647,
      "FIGETBSZ": 2,
      "FITHAW": 22648,
      "FITRIM": 22649,
      "FS_IOC32_GETFLAGS": 26113,
      "FS_IOC32_GETVERSION": 30209,
      "FS_IOC32_SETFLAGS": 26114,
      "FS_IOC32_SETVERSION": 30210,
      "FS_IOC_FIEMAP": 26123,
      "FS_IOC_FSGETXATTR": 22559,
      "FS_IOC_FSSETXATTR": 22560,
      "FS_IOC_GETFLAGS": 26113,
      "FS_IOC_GETFSLABEL": 37937,
      "FS_IOC_GETFSSYSFSPATH": 5377,
      "FS_IOC_GETFSUUID": 5376,
      "FS_IOC_GETVERSION": 30209,
      "FS_IOC_SETFLAGS": 26114,
      "FS_IOC_SETFSLABEL": 37938,
      "FS_IOC_SETVERSION": 30210,
      "PAGEMAP_SCAN": 26128,
      "FS_IOC_ADD_ENCRYPTION_KEY": 26135,
      "FS_IOC_GET_ENCRYPTION_KEY_STATUS": 26138,
      "FS_IOC_GET_ENCRYPTION_NONCE": 26139,
      "FS_IOC_GET_ENCRYPTION_POLICY": 26133,
      "FS_IOC_GET_ENCRYPTION_POLICY_EX": 26134,
      "FS_IOC_GET_ENCRYPTION_PWSALT": 26132,
      "FS_IOC_REMOVE_ENCRYPTION_KEY": 26136,
      "FS_IOC_REMOVE_ENCRYPTION_KEY_ALL_USERS": 26137,
      "FS_IOC_SET_ENCRYPTION_POLICY": 26131,
      "FSI_SBEFIFO_CMD_TIMEOUT_SECONDS": 29441,
      "FSI_SBEFIFO_READ_TIMEOUT_SECONDS": 29440,
      "FSI_SCOM_CHECK": 29440,
      "FSI_SCOM_READ": 29441,
      "FSI_SCOM_RESET": 29443,
      "FSI_SCOM_WRITE": 29442,
      "MFB_GET_ALPHA": 19712,
      "MFB_GET_AOID": 19716,
      "MFB_GET_GAMMA": 19713,
      "MFB_GET_PIXFMT": 19720,
      "MFB_SET_ALPHA": 19712,
      "MFB_SET_AOID": 19716,
      "MFB_SET_BRIGHTNESS": 19715,
      "MFB_SET_CHROMA_KEY": 19713,
      "MFB_SET_GAMMA": 19713,
      "MFB_SET_PIXFMT": 19720,
      "FSL_HV_IOCTL_DOORBELL": 44806,
      "FSL_HV_IOCTL_GETPROP": 44807,
      "FSL_HV_IOCTL_MEMCPY": 44805,
      "FSL_HV_IOCTL_PARTITION_GET_STATUS": 44802,
      "FSL_HV_IOCTL_PARTITION_RESTART": 44801,
      "FSL_HV_IOCTL_PARTITION_START": 44803,
      "FSL_HV_IOCTL_PARTITION_STOP": 44804,
      "FSL_HV_IOCTL_SETPROP": 44808,
      "FSL_MC_SEND_MC_COMMAND": 21216,
      "FS_IOC_GETFSMAP": 22587,
      "FS_IOC_ENABLE_VERITY": 26245,
      "FS_IOC_MEASURE_VERITY": 26246,
      "FS_IOC_READ_VERITY_METADATA": 26247,
      "FUSE_DEV_IOC_BACKING_CLOSE": 58626,
      "FUSE_DEV_IOC_BACKING_OPEN": 58625,
      "FUSE_DEV_IOC_CLONE": 58624,
      "GENWQE_EXECUTE_DDCB": 42290,
      "GENWQE_EXECUTE_RAW_DDCB": 42291,
      "GENWQE_GET_CARD_STATE": 42276,
      "GENWQE_PIN_MEM": 42280,
      "GENWQE_READ_REG16": 42274,
      "GENWQE_READ_REG32": 42272,
      "GENWQE_READ_REG64": 42270,
      "GENWQE_SLU_READ": 42321,
      "GENWQE_SLU_UPDATE": 42320,
      "GENWQE_UNPIN_MEM": 42281,
      "GENWQE_WRITE_REG16": 42275,
      "GENWQE_WRITE_REG32": 42273,
      "GENWQE_WRITE_REG64": 42271,
      "GPIOHANDLE_GET_LINE_VALUES_IOCTL": 46088,
      "GPIOHANDLE_SET_CONFIG_IOCTL": 46090,
      "GPIOHANDLE_SET_LINE_VALUES_IOCTL": 46089,
      "GPIO_GET_CHIPINFO_IOCTL": 46081,
      "GPIO_GET_LINEEVENT_IOCTL": 46084,
      "GPIO_GET_LINEHANDLE_IOCTL": 46083,
      "GPIO_GET_LINEINFO_IOCTL": 46082,
      "GPIO_GET_LINEINFO_UNWATCH_IOCTL": 46092,
      "GPIO_GET_LINEINFO_WATCH_IOCTL": 46091,
      "GPIO_V2_GET_LINEINFO_IOCTL": 46085,
      "GPIO_V2_GET_LINEINFO_WATCH_IOCTL": 46086,
      "GPIO_V2_GET_LINE_IOCTL": 46087,
      "GPIO_V2_LINE_GET_VALUES_IOCTL": 46094,
      "GPIO_V2_LINE_SET_CONFIG_IOCTL": 46093,
      "GPIO_V2_LINE_SET_VALUES_IOCTL": 46095,
      "GSMIOC_DISABLE_NET": 18179,
      "GSMIOC_ENABLE_NET": 18178,
      "GSMIOC_GETCONF": 18176,
      "GSMIOC_GETCONF_DLCI": 18183,
      "GSMIOC_GETCONF_EXT": 18181,
      "GSMIOC_GETFIRST": 18180,
      "GSMIOC_SETCONF": 18177,
      "GSMIOC_SETCONF_DLCI": 18184,
      "GSMIOC_SETCONF_EXT": 18182,
      "HDIO_DRIVE_CMD": 799,
      "HDIO_DRIVE_RESET": 796,
      "HDIO_DRIVE_TASK": 798,
      "HDIO_DRIVE_TASKFILE": 797,
      "HDIO_GETGEO": 769,
      "HDIO_GET_32BIT": 777,
      "HDIO_GET_ACOUSTIC": 783,
      "HDIO_GET_ADDRESS": 784,
      "HDIO_GET_BUSSTATE": 794,
      "HDIO_GET_DMA": 779,
      "HDIO_GET_IDENTITY": 781,
      "HDIO_GET_KEEPSETTINGS": 776,
      "HDIO_GET_MULTCOUNT": 772,
      "HDIO_GET_NICE": 780,
      "HDIO_GET_NOWERR": 778,
      "HDIO_GET_QDMA": 773,
      "HDIO_GET_UNMASKINTR": 770,
      "HDIO_GET_WCACHE": 782,
      "HDIO_OBSOLETE_IDENTITY": 775,
      "HDIO_SCAN_HWIF": 808,
      "HDIO_SET_32BIT": 804,
      "HDIO_SET_ACOUSTIC": 812,
      "HDIO_SET_ADDRESS": 815,
      "HDIO_SET_BUSSTATE": 813,
      "HDIO_SET_DMA": 806,
      "HDIO_SET_KEEPSETTINGS": 803,
      "HDIO_SET_MULTCOUNT": 801,
      "HDIO_SET_NICE": 809,
      "HDIO_SET_NOWERR": 805,
      "HDIO_SET_PIO_MODE": 807,
      "HDIO_SET_QDMA": 814,
      "HDIO_SET_UNMASKINTR": 802,
      "HDIO_SET_WCACHE": 811,
      "HDIO_SET_XFER": 774,
      "HDIO_TRISTATE_HWIF": 795,
      "HDIO_UNREGISTER_HWIF": 810,
      "ROCCATIOCGREPSIZE": 18673,
      "HIDIOCAPPLICATION": 18434,
      "HIDIOCGCOLLECTIONINDEX": 18448,
      "HIDIOCGCOLLECTIONINFO": 18449,
      "HIDIOCGDEVINFO": 18435,
      "HIDIOCGFIELDINFO": 18442,
      "HIDIOCGFLAG": 18446,
      "HIDIOCGREPORT": 18439,
      "HIDIOCGREPORTINFO": 18441,
      "HIDIOCGSTRING": 18436,
      "HIDIOCGUCODE": 18445,
      "HIDIOCGUSAGE": 18443,
      "HIDIOCGUSAGES": 18451,
      "HIDIOCGVERSION": 18433,
      "HIDIOCINITREPORT": 18437,
      "HIDIOCSFLAG": 18447,
      "HIDIOCSREPORT": 18440,
      "HIDIOCSUSAGE": 18444,
      "HIDIOCSUSAGES": 18452,
      "HIDIOCGRAWINFO": 18435,
      "HIDIOCGRDESC": 18434,
      "HIDIOCGRDESCSIZE": 18433,
      "HPET_DPI": 26629,
      "HPET_EPI": 26628,
      "HPET_IE_OFF": 26626,
      "HPET_IE_ON": 26625,
      "HPET_INFO": 26627,
      "HPET_IRQFREQ": 26630,
      "CS_CONFIG_BUFS": 17183,
      "CS_GET_IF_VERSION": 17182,
      "CS_GET_STATE": 17173,
      "CS_SET_WAKELINE": 17175,
      "HSC_GET_RX": 27412,
      "HSC_GET_TX": 27414,
      "HSC_RESET": 27408,
      "HSC_SEND_BREAK": 27410,
      "HSC_SET_PM": 27409,
      "HSC_SET_RX": 27411,
      "HSC_SET_TX": 27413,
      "I2OEVTGET": 26891,
      "I2OEVTREG": 26890,
      "I2OGETIOPS": 26880,
      "I2OHRTGET": 26881,
      "I2OHTML": 26889,
      "I2OLCTGET": 26882,
      "I2OPARMGET": 26884,
      "I2OPARMSET": 26883,
      "I2OPASSTHRU": 26892,
      "I2OPASSTHRU32": 26892,
      "I2OSWDEL": 26887,
      "I2OSWDL": 26885,
      "I2OSWUL": 26886,
      "I2OVALIDATE": 26888,
      "I8K_BIOS_VERSION": 27008,
      "I8K_FN_STATUS": 27011,
      "I8K_GET_FAN": 27014,
      "I8K_GET_SPEED": 27013,
      "I8K_GET_TEMP": 27012,
      "I8K_MACHINE_ID": 27009,
      "I8K_POWER_STATUS": 27010,
      "I8K_SET_FAN": 27015,
      "PPPOEIOCDFWD": 45313,
      "PPPOEIOCSFWD": 45312,
      "TUNATTACHFILTER": 21717,
      "TUNDETACHFILTER": 21718,
      "TUNGETDEVNETNS": 21731,
      "TUNGETFEATURES": 21711,
      "TUNGETFILTER": 21723,
      "TUNGETIFF": 21714,
      "TUNGETSNDBUF": 21715,
      "TUNGETVNETBE": 21727,
      "TUNGETVNETHDRSZ": 21719,
      "TUNGETVNETLE": 21725,
      "TUNSETCARRIER": 21730,
      "TUNSETDEBUG": 21705,
      "TUNSETFILTEREBPF": 21729,
      "TUNSETGROUP": 21710,
      "TUNSETIFF": 21706,
      "TUNSETIFINDEX": 21722,
      "TUNSETLINK": 21709,
      "TUNSETNOCSUM": 21704,
      "TUNSETOFFLOAD": 21712,
      "TUNSETOWNER": 21708,
      "TUNSETPERSIST": 21707,
      "TUNSETQUEUE": 21721,
      "TUNSETSNDBUF": 21716,
      "TUNSETSTEERINGEBPF": 21728,
      "TUNSETTXFILTER": 21713,
      "TUNSETVNETBE": 21726,
      "TUNSETVNETHDRSZ": 21720,
      "TUNSETVNETLE": 21724,
      "IIO_BUFFER_GET_FD_IOCTL": 27025,
      "IIO_GET_EVENT_FD_IOCTL": 27024,
      "INOTIFY_IOC_SETNEXTWD": 18688,
      "EVIOCGEFFECTS": 17796,
      "EVIOCGID": 17666,
      "EVIOCGKEYCODE": 17668,
      "EVIOCGKEYCODE_V2": 17668,
      "EVIOCGMASK": 17810,
      "EVIOCGRAB": 17808,
      "EVIOCGREP": 17667,
      "EVIOCGVERSION": 17665,
      "EVIOCREVOKE": 17809,
      "EVIOCRMFF": 17793,
      "EVIOCSCLOCKID": 17824,
      "EVIOCSFF": 17792,
      "EVIOCSKEYCODE": 17668,
      "EVIOCSKEYCODE_V2": 17668,
      "EVIOCSMASK": 17811,
      "EVIOCSREP": 17667,
      "IOMMU_DESTROY": 15232,
      "IOMMU_GET_HW_INFO": 15242,
      "IOMMU_HWPT_ALLOC": 15241,
      "IOMMU_HWPT_GET_DIRTY_BITMAP": 15244,
      "IOMMU_HWPT_INVALIDATE": 15245,
      "IOMMU_HWPT_SET_DIRTY_TRACKING": 15243,
      "IOMMU_IOAS_ALLOC": 15233,
      "IOMMU_IOAS_ALLOW_IOVAS": 15234,
      "IOMMU_IOAS_COPY": 15235,
      "IOMMU_IOAS_IOVA_RANGES": 15236,
      "IOMMU_IOAS_MAP": 15237,
      "IOMMU_IOAS_UNMAP": 15238,
      "IOMMU_OPTION": 15239,
      "IOMMU_VFIO_IOAS": 15240,
      "IPMICTL_GET_MAINTENANCE_MODE_CMD": 26910,
      "IPMICTL_GET_MY_ADDRESS_CMD": 26898,
      "IPMICTL_GET_MY_CHANNEL_ADDRESS_CMD": 26905,
      "IPMICTL_GET_MY_CHANNEL_LUN_CMD": 26907,
      "IPMICTL_GET_MY_LUN_CMD": 26900,
      "IPMICTL_GET_TIMING_PARMS_CMD": 26903,
      "IPMICTL_RECEIVE_MSG": 26892,
      "IPMICTL_RECEIVE_MSG_TRUNC": 26891,
      "IPMICTL_REGISTER_FOR_CMD": 26894,
      "IPMICTL_REGISTER_FOR_CMD_CHANS": 26908,
      "IPMICTL_SEND_COMMAND": 26893,
      "IPMICTL_SEND_COMMAND_SETTIME": 26901,
      "IPMICTL_SET_GETS_EVENTS_CMD": 26896,
      "IPMICTL_SET_MAINTENANCE_MODE_CMD": 26911,
      "IPMICTL_SET_MY_ADDRESS_CMD": 26897,
      "IPMICTL_SET_MY_CHANNEL_ADDRESS_CMD": 26904,
      "IPMICTL_SET_MY_CHANNEL_LUN_CMD": 26906,
      "IPMICTL_SET_MY_LUN_CMD": 26899,
      "IPMICTL_SET_TIMING_PARMS_CMD": 26902,
      "IPMICTL_UNREGISTER_FOR_CMD": 26895,
      "IPMICTL_UNREGISTER_FOR_CMD_CHANS": 26909,
      "IPMI_BMC_IOCTL_CLEAR_SMS_ATN": 45313,
      "IPMI_BMC_IOCTL_FORCE_ABORT": 45314,
      "IPMI_BMC_IOCTL_SET_SMS_ATN": 45312,
      "ISST_IF_CLOS_ASSOC": 65032,
      "ISST_IF_CLOS_PARAM": 65031,
      "ISST_IF_CORE_POWER_STATE": 65030,
      "ISST_IF_COUNT_TPMI_INSTANCES": 65029,
      "ISST_IF_GET_BASE_FREQ_CPU_MASK": 65039,
      "ISST_IF_GET_BASE_FREQ_INFO": 65038,
      "ISST_IF_GET_PERF_LEVEL_CPU_MASK": 65037,
      "ISST_IF_GET_PERF_LEVEL_INFO": 65036,
      "ISST_IF_GET_PHY_ID": 65025,
      "ISST_IF_GET_PLATFORM_INFO": 65024,
      "ISST_IF_GET_TURBO_FREQ_INFO": 65040,
      "ISST_IF_IO_CMD": 65026,
      "ISST_IF_MBOX_COMMAND": 65027,
      "ISST_IF_MSR_COMMAND": 65028,
      "ISST_IF_PERF_LEVELS": 65033,
      "ISST_IF_PERF_SET_FEATURE": 65035,
      "ISST_IF_PERF_SET_LEVEL": 65034,
      "IVTV_IOC_DMA_FRAME": 22208,
      "IVTV_IOC_PASSTHROUGH_MODE": 22209,
      "IVTVFB_IOC_DMA_FRAME": 22208,
      "JSIOCGAXES": 27153,
      "JSIOCGAXMAP": 27186,
      "JSIOCGBTNMAP": 27188,
      "JSIOCGBUTTONS": 27154,
      "JSIOCGCORR": 27170,
      "JSIOCGVERSION": 27137,
      "JSIOCSAXMAP": 27185,
      "JSIOCSBTNMAP": 27187,
      "JSIOCSCORR": 27169,
      "KCOV_DISABLE": 25445,
      "KCOV_ENABLE": 25444,
      "KCOV_INIT_TRACE": 25345,
      "KCOV_REMOTE_ENABLE": 25446,
      "GIO_CMAP": 19312,
      "GIO_FONT": 19296,
      "GIO_FONTX": 19307,
      "GIO_SCRNMAP": 19264,
      "GIO_UNIMAP": 19302,
      "GIO_UNISCRNMAP": 19305,
      "KDADDIO": 19252,
      "KDDELIO": 19253,
      "KDDISABIO": 19255,
      "KDENABIO": 19254,
      "KDFONTOP": 19314,
      "KDGETKEYCODE": 19276,
      "KDGETLED": 19249,
      "KDGETMODE": 19259,
      "KDGKBDIACR": 19274,
      "KDGKBDIACRUC": 19450,
      "KDGKBENT": 19270,
      "KDGKBLED": 19300,
      "KDGKBMETA": 19298,
      "KDGKBMODE": 19268,
      "KDGKBSENT": 19272,
      "KDGKBTYPE": 19251,
      "KDKBDREP": 19282,
      "KDMAPDISP": 19260,
      "KDMKTONE": 19248,
      "KDSETKEYCODE": 19277,
      "KDSETLED": 19250,
      "KDSETMODE": 19258,
      "KDSIGACCEPT": 19278,
      "KDSKBDIACR": 19275,
      "KDSKBDIACRUC": 19451,
      "KDSKBENT": 19271,
      "KDSKBLED": 19301,
      "KDSKBMETA": 19299,
      "KDSKBMODE": 19269,
      "KDSKBSENT": 19273,
      "KDUNMAPDISP": 19261,
      "KIOCSOUND": 19247,
      "PIO_CMAP": 19313,
      "PIO_FONT": 19297,
      "PIO_FONTRESET": 19309,
      "PIO_FONTX": 19308,
      "PIO_SCRNMAP": 19265,
      "PIO_UNIMAP": 19303,
      "PIO_UNIMAPCLR": 19304,
      "PIO_UNISCRNMAP": 19306,
      "AMDKFD_IOC_ACQUIRE_VM": 19221,
      "AMDKFD_IOC_ALLOC_MEMORY_OF_GPU": 19222,
      "AMDKFD_IOC_ALLOC_QUEUE_GWS": 19230,
      "AMDKFD_IOC_AVAILABLE_MEMORY": 19235,
      "AMDKFD_IOC_CREATE_EVENT": 19208,
